local_path,storage_path,product_id,type
/root/.openclaw/workspace/research/bathroom-products/raw-images/lighting/mid-range/lumica-remote-control-packshot.webp,product-images/lighting/mid-range/lumica-remote-control-packshot.webp,1,catalog
/root/.openclaw/workspace/research/bathroom-products/raw-images/lighting/mid-range/lumica-remote-control-lifestyle.webp,product-images/lighting/mid-range/lumica-remote-control-lifestyle.webp,2,catalog
/root/.openclaw/workspace/research/bathroom-products/raw-images/lighting/budget/essential-line-lighting-2.webp,product-images/lighting/budget/essential-line-lighting-2.webp,3,catalog
/root/.openclaw/workspace/research/bathroom-products/raw-images/lighting/budget/essential-line-lighting-7.webp,product-images/lighting/budget/essential-line-lighting-7.webp,4,catalog
/root/.openclaw/workspace/research/bathroom-products/raw-images/lighting/budget/essential-line-lighting-3.webp,product-images/lighting/budget/essential-line-lighting-3.webp,5,catalog
/root/.openclaw/workspace/research/bathroom-products/raw-images/lighting/budget/essential-line-lighting-6.webp,product-images/lighting/budget/essential-line-lighting-6.webp,6,catalog
/root/.openclaw/workspace/research/bathroom-products/raw-images/lighting/budget/essential-line-lighting-4.webp,product-images/lighting/budget/essential-line-lighting-4.webp,7,catalog
/root/.openclaw/workspace/research/bathroom-products/raw-images/lighting/budget/essential-line-lighting-1.webp,product-images/lighting/budget/essential-line-lighting-1.webp,8,catalog
/root/.openclaw/workspace/research/bathroom-products/raw-images/lighting/budget/essential-line-lighting-5.webp,product-images/lighting/budget/essential-line-lighting-5.webp,9,catalog
/root/.openclaw/workspace/research/bathroom-products/raw-images/toilets/budget/essential-line-toilets-1.webp,product-images/toilets/budget/essential-line-toilets-1.webp,10,catalog
/root/.openclaw/workspace/research/bathroom-products/raw-images/toilets/budget/essential-line-toilets-2.webp,product-images/toilets/budget/essential-line-toilets-2.webp,11,catalog
/root/.openclaw/workspace/research/bathroom-products/raw-images/toilets/premium/duravit-duravit-durastyle-durastyle_hochschrank_01.webp,product-images/toilets/premium/duravit-duravit-durastyle-durastyle_hochschrank_01.webp,12,catalog
/root/.openclaw/workspace/research/bathroom-products/raw-images/toilets/premium/duravit-duravit-vero_air-vero-air_tm_700418000000000_01_1517.webp,product-images/toilets/premium/duravit-duravit-vero_air-vero-air_tm_700418000000000_01_1517.webp,13,catalog
/root/.openclaw/workspace/research/bathroom-products/raw-images/toilets/premium/duravit-duravit-bento_starck_box-bentostarckbox_20.webp,product-images/toilets/premium/duravit-duravit-bento_starck_box-bentostarckbox_20.webp,14,catalog
/root/.openclaw/workspace/research/bathroom-products/raw-images/toilets/premium/duravit-duravit-sink-series-starck_1-starck1_hm2.webp,product-images/toilets/premium/duravit-duravit-sink-series-starck_1-starck1_hm2.webp,15,catalog
/root/.openclaw/workspace/research/bathroom-products/raw-images/toilets/premium/duravit-duravit-bento_starck_box-bentostarckbox_13.webp,product-images/toilets/premium/duravit-duravit-bento_starck_box-bentostarckbox_13.webp,16,catalog
/root/.openclaw/workspace/research/bathroom-products/raw-images/toilets/premium/duravit-duravit-starck_3-starck_3_wand-wc_-_sensowash.webp,product-images/toilets/premium/duravit-duravit-starck_3-starck_3_wand-wc_-_sensowash.webp,17,catalog
/root/.openclaw/workspace/research/bathroom-products/raw-images/toilets/premium/duravit-duravit-vero_air-veroair-c-bonded_detail_m%C3%B6belwaschtisch_04_2429.webp,product-images/toilets/premium/duravit-duravit-vero_air-veroair-c-bonded_detail_m%C3%B6belwaschtisch_04_2429.webp,18,catalog
/root/.openclaw/workspace/research/bathroom-products/raw-images/toilets/premium/duravit-duravit-d-neo-dneo_monochrome_01.webp,product-images/toilets/premium/duravit-duravit-d-neo-dneo_monochrome_01.webp,19,catalog
/root/.openclaw/workspace/research/bathroom-products/raw-images/toilets/premium/duravit-duravit-vero_air-veroair_tm_72445_85_01_0133.webp,product-images/toilets/premium/duravit-duravit-vero_air-veroair_tm_72445_85_01_0133.webp,20,catalog
/root/.openclaw/workspace/research/bathroom-products/raw-images/toilets/premium/duravit-duravit-sinks-me_by_starck_furniture_washbasins_06.webp,product-images/toilets/premium/duravit-duravit-sinks-me_by_starck_furniture_washbasins_06.webp,21,catalog
/root/.openclaw/workspace/research/bathroom-products/raw-images/toilets/premium/duravit-duravit-bento_starck_box-bentostarckbox_23.webp,product-images/toilets/premium/duravit-duravit-bento_starck_box-bentostarckbox_23.webp,22,catalog
/root/.openclaw/workspace/research/bathroom-products/raw-images/toilets/premium/duravit-duravit-me_by_starck-me_by_starck_toilets_01.webp,product-images/toilets/premium/duravit-duravit-me_by_starck-me_by_starck_toilets_01.webp,23,catalog
/root/.openclaw/workspace/research/bathroom-products/raw-images/toilets/premium/duravit-duravit-d-neo-dneo_welt_boho.webp,product-images/toilets/premium/duravit-duravit-d-neo-dneo_welt_boho.webp,24,catalog
/root/.openclaw/workspace/research/bathroom-products/raw-images/toilets/premium/duravit-duravit-d-neo-dneo_pop_02.webp,product-images/toilets/premium/duravit-duravit-d-neo-dneo_pop_02.webp,25,catalog
/root/.openclaw/workspace/research/bathroom-products/raw-images/toilets/premium/duravit-duravit-me_by_starck-me_by_starck_elegant_detail_wanne_01_0404.webp,product-images/toilets/premium/duravit-duravit-me_by_starck-me_by_starck_elegant_detail_wanne_01_0404.webp,26,catalog
/root/.openclaw/workspace/research/bathroom-products/raw-images/toilets/premium/duravit-duravit-durastyle-durastyle_hoschrank_vermasst.webp,product-images/toilets/premium/duravit-duravit-durastyle-durastyle_hoschrank_vermasst.webp,27,catalog
/root/.openclaw/workspace/research/bathroom-products/raw-images/toilets/premium/duravit-duravit-starck_3-starck3-l-cube_mwt850_tm_12_3479_news2016.webp,product-images/toilets/premium/duravit-duravit-starck_3-starck3-l-cube_mwt850_tm_12_3479_news2016.webp,28,catalog
